;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
Z2509,872,-256;
Z2508,874,-256;
Z2507,876,-256;
Z2505,880,-256;
Z2504,881,-256;
Z2502,884,-256;
Z2500,886,-256;
Z2498,888,-256;
Z2496,890,-256;
Z2494,892,-256;
Z2492,894,-256;
Z2489,896,-256;
Z2488,897,-256;
Z2484,899,-256;
Z2482,900,-256;
Z2432,900,-256;
V15.0;Z2432,900,40;
Z3319,840,40;
V10.0;Z3319,840,-196;
V0.5;Z3319,840,-256;
V10.0;
Z3407,840,-256;
V15.0;Z3407,840,40;
Z4459,840,40;
V10.0;Z4459,840,-196;
V0.5;Z4459,840,-256;
V10.0;
Z4481,840,-256;
V15.0;Z4481,840,40;
Z5355,840,40;
V10.0;Z5355,840,-196;
V0.5;Z5355,840,-256;
V10.0;
Z5429,840,-256;
V15.0;Z5429,840,40;
Z6110,840,40;
V10.0;Z6110,840,-196;
V0.5;Z6110,840,-256;
V10.0;
Z6189,840,-256;
V15.0;Z6189,840,40;
Z6715,840,40;
V10.0;Z6715,840,-196;
V0.5;Z6715,840,-256;
V10.0;
Z6825,840,-256;
Z6826,844,-256;
Z6826,848,-256;
Z6826,852,-256;
Z6826,856,-256;
Z6825,860,-256;
Z6824,864,-256;
Z6824,865,-256;
Z6823,868,-256;
Z6821,872,-256;
Z6820,875,-256;
Z6819,876,-256;
Z6817,880,-256;
Z6816,882,-256;
Z6814,884,-256;
Z6812,887,-256;
Z6811,888,-256;
Z6808,891,-256;
Z6807,892,-256;
Z6804,894,-256;
Z6801,896,-256;
Z6800,897,-256;
Z6796,899,-256;
Z6794,900,-256;
Z6746,900,-256;
V15.0;Z6746,900,40;
Z5954,2580,40;
V10.0;Z5954,2580,-196;
V0.5;Z5954,2580,-256;
V10.0;
Z6084,2580,-256;
V15.0;Z6084,2580,40;
Z2262,188,40;
V10.0;Z2262,188,-196;
V0.5;Z2262,188,-256;
V10.0;
Z2264,187,-256;
Z2268,186,-256;
Z2272,185,-256;
Z2276,184,-256;
Z2280,184,-256;
Z2284,184,-256;
Z2288,184,-256;
Z2292,185,-256;
Z2296,186,-256;
Z2300,187,-256;
Z2303,188,-256;
Z2304,188,-256;
Z2308,190,-256;
Z2311,192,-256;
Z2312,192,-256;
Z2316,195,-256;
Z2317,196,-256;
Z2320,198,-256;
Z2322,200,-256;
Z2324,202,-256;
Z2325,204,-256;
Z2328,207,-256;
Z2329,208,-256;
Z2331,212,-256;
Z2332,214,-256;
Z2333,216,-256;
Z2335,220,-256;
Z2336,223,-256;
Z2336,224,-256;
Z2337,228,-256;
Z2338,232,-256;
Z2338,236,-256;
Z2339,240,-256;
Z2338,244,-256;
Z2338,248,-256;
Z2337,252,-256;
Z2336,256,-256;
Z2336,257,-256;
Z2335,260,-256;
Z2333,264,-256;
Z2332,266,-256;
Z2331,268,-256;
Z2329,272,-256;
Z2328,273,-256;
Z2325,276,-256;
Z2324,278,-256;
Z2322,280,-256;
Z2320,282,-256;
Z2317,284,-256;
Z2316,285,-256;
Z2312,288,-256;
Z2311,288,-256;
Z2308,290,-256;
Z2304,292,-256;
Z2303,292,-256;
Z2300,293,-256;
Z2296,294,-256;
Z2292,295,-256;
Z2288,296,-256;
Z2284,296,-256;
Z2280,296,-256;
Z2276,296,-256;
Z2272,295,-256;
Z2268,294,-256;
Z2264,293,-256;
Z2262,292,-256;
Z2260,291,-256;
Z2256,289,-256;
Z2254,288,-256;
Z2252,287,-256;
Z2248,284,-256;
Z2244,281,-256;
Z2243,280,-256;
Z2240,276,-256;
Z2237,272,-256;
Z2236,271,-256;
Z2234,268,-256;
Z2232,264,-256;
Z2230,260,-256;
Z2229,256,-256;
Z2228,252,-256;
Z2227,248,-256;
Z2227,244,-256;
Z2227,240,-256;
Z2227,236,-256;
Z2227,232,-256;
Z2228,228,-256;
Z2229,224,-256;
Z2230,220,-256;
Z2232,216,-256;
Z2234,212,-256;
Z2236,209,-256;
Z2237,208,-256;
Z2240,204,-256;
Z2243,200,-256;
Z2244,199,-256;
Z2248,196,-256;
Z2252,193,-256;
Z2254,192,-256;
Z2256,191,-256;
Z2260,189,-256;
Z2262,188,-256;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-196;
V0.5;Z5707,188,-256;
V10.0;
Z5708,188,-256;
Z5712,186,-256;
Z5716,185,-256;
Z5720,185,-256;
Z5724,184,-256;
Z5728,184,-256;
Z5732,184,-256;
Z5736,185,-256;
Z5740,185,-256;
Z5744,186,-256;
Z5748,188,-256;
Z5749,188,-256;
Z5752,190,-256;
Z5756,192,-256;
Z5757,192,-256;
Z5760,194,-256;
Z5762,196,-256;
Z5764,197,-256;
Z5767,200,-256;
Z5768,201,-256;
Z5771,204,-256;
Z5772,206,-256;
Z5774,208,-256;
Z5776,212,-256;
Z5778,216,-256;
Z5780,220,-256;
Z5781,224,-256;
Z5782,228,-256;
Z5783,232,-256;
Z5784,236,-256;
Z5784,240,-256;
Z5784,244,-256;
Z5783,248,-256;
Z5782,252,-256;
Z5781,256,-256;
Z5780,260,-256;
Z5778,264,-256;
Z5776,268,-256;
Z5774,272,-256;
Z5772,274,-256;
Z5771,276,-256;
Z5768,279,-256;
Z5767,280,-256;
Z5764,283,-256;
Z5762,284,-256;
Z5760,286,-256;
Z5757,288,-256;
Z5756,288,-256;
Z5752,290,-256;
Z5749,292,-256;
Z5748,292,-256;
Z5744,294,-256;
Z5740,295,-256;
Z5736,295,-256;
Z5732,296,-256;
Z5728,296,-256;
Z5724,296,-256;
Z5720,295,-256;
Z5716,295,-256;
Z5712,294,-256;
Z5708,292,-256;
Z5707,292,-256;
Z5704,291,-256;
Z5700,289,-256;
Z5699,288,-256;
Z5696,286,-256;
Z5693,284,-256;
Z5692,283,-256;
Z5689,280,-256;
Z5688,279,-256;
Z5685,276,-256;
Z5684,275,-256;
Z5682,272,-256;
Z5680,269,-256;
Z5679,268,-256;
Z5677,264,-256;
Z5676,261,-256;
Z5676,260,-256;
Z5674,256,-256;
Z5673,252,-256;
Z5672,248,-256;
Z5672,244,-256;
Z5672,240,-256;
Z5672,236,-256;
Z5672,232,-256;
Z5673,228,-256;
Z5674,224,-256;
Z5676,220,-256;
Z5676,219,-256;
Z5677,216,-256;
Z5679,212,-256;
Z5680,211,-256;
Z5682,208,-256;
Z5684,205,-256;
Z5685,204,-256;
Z5688,201,-256;
Z5689,200,-256;
Z5692,197,-256;
Z5693,196,-256;
Z5696,194,-256;
Z5699,192,-256;
Z5700,191,-256;
Z5704,189,-256;
Z5707,188,-256;
V15.0;Z5707,188,40;
Z2438,796,40;
V10.0;Z2438,796,-196;
V0.5;Z2438,796,-256;
V10.0;
Z2440,795,-256;
Z2444,794,-256;
Z2448,793,-256;
Z2452,793,-256;
Z2456,793,-256;
Z2460,793,-256;
Z2464,793,-256;
Z2468,794,-256;
Z2472,795,-256;
Z2476,796,-256;
Z2480,798,-256;
Z2484,799,-256;
Z2485,800,-256;
Z2488,802,-256;
Z2491,804,-256;
Z2492,805,-256;
Z2496,808,-256;
Z2500,812,-256;
Z2503,816,-256;
Z2504,818,-256;
Z2506,820,-256;
Z2508,824,-256;
Z2510,828,-256;
Z2511,832,-256;
Z2512,835,-256;
Z2512,836,-256;
Z2513,840,-256;
Z2514,844,-256;
Z2514,848,-256;
Z2514,852,-256;
Z2513,856,-256;
Z2513,860,-256;
Z2512,863,-256;
Z2512,864,-256;
Z2511,868,-256;
Z2509,872,-256;
Z2508,874,-256;
Z2507,876,-256;
Z2505,880,-256;
Z2504,881,-256;
Z2502,884,-256;
Z2500,886,-256;
Z2498,888,-256;
Z2496,890,-256;
Z2494,892,-256;
Z2492,894,-256;
Z2489,896,-256;
Z2488,897,-256;
Z2484,899,-256;
Z2482,900,-256;
Z2480,901,-256;
Z2476,903,-256;
Z2472,904,-256;
Z2468,905,-256;
Z2464,906,-256;
Z2460,906,-256;
Z2456,906,-256;
Z2452,906,-256;
Z2448,905,-256;
Z2444,904,-256;
Z2443,904,-256;
Z2440,903,-256;
Z2436,902,-256;
Z2432,900,-256;
Z2428,898,-256;
Z2425,896,-256;
Z2424,895,-256;
Z2420,892,-256;
Z2416,888,-256;
Z2412,884,-256;
Z2412,883,-256;
Z2410,880,-256;
Z2408,877,-256;
Z2407,876,-256;
Z2405,872,-256;
Z2404,869,-256;
Z2404,868,-256;
Z2403,864,-256;
Z2402,860,-256;
Z2401,856,-256;
Z2401,852,-256;
Z2401,848,-256;
Z2401,844,-256;
Z2401,840,-256;
Z2402,836,-256;
Z2403,832,-256;
Z2404,830,-256;
Z2405,828,-256;
Z2407,824,-256;
Z2408,821,-256;
Z2409,820,-256;
Z2411,816,-256;
Z2412,815,-256;
Z2415,812,-256;
Z2416,810,-256;
Z2418,808,-256;
Z2420,807,-256;
Z2423,804,-256;
Z2424,803,-256;
Z2428,801,-256;
Z2429,800,-256;
Z2432,799,-256;
Z2436,797,-256;
Z2438,796,-256;
V15.0;Z2438,796,40;
Z6753,796,40;
V10.0;Z6753,796,-196;
V0.5;Z6753,796,-256;
V10.0;
Z6756,795,-256;
Z6760,794,-256;
Z6764,794,-256;
Z6768,793,-256;
Z6772,793,-256;
Z6776,794,-256;
Z6780,794,-256;
Z6784,795,-256;
Z6788,796,-256;
Z6792,798,-256;
Z6796,800,-256;
Z6797,800,-256;
Z6800,802,-256;
Z6803,804,-256;
Z6804,805,-256;
Z6808,808,-256;
Z6812,812,-256;
Z6815,816,-256;
Z6816,817,-256;
Z6818,820,-256;
Z6820,824,-256;
Z6822,828,-256;
Z6824,832,-256;
Z6824,834,-256;
Z6825,836,-256;
Z6825,840,-256;
Z6826,844,-256;
Z6826,848,-256;
Z6826,852,-256;
Z6826,856,-256;
Z6825,860,-256;
Z6824,864,-256;
Z6824,865,-256;
Z6823,868,-256;
Z6821,872,-256;
Z6820,875,-256;
Z6819,876,-256;
Z6817,880,-256;
Z6816,882,-256;
Z6814,884,-256;
Z6812,887,-256;
Z6811,888,-256;
Z6808,891,-256;
Z6807,892,-256;
Z6804,894,-256;
Z6801,896,-256;
Z6800,897,-256;
Z6796,899,-256;
Z6794,900,-256;
Z6792,901,-256;
Z6788,902,-256;
Z6784,904,-256;
Z6783,904,-256;
Z6780,905,-256;
Z6776,905,-256;
Z6772,905,-256;
Z6768,905,-256;
Z6764,905,-256;
Z6760,904,-256;
Z6758,904,-256;
Z6756,904,-256;
Z6752,902,-256;
Z6748,901,-256;
Z6746,900,-256;
Z6744,899,-256;
Z6740,897,-256;
Z6739,896,-256;
Z6736,894,-256;
Z6734,892,-256;
Z6732,890,-256;
Z6730,888,-256;
Z6728,886,-256;
Z6726,884,-256;
Z6724,881,-256;
Z6723,880,-256;
Z6721,876,-256;
Z6720,874,-256;
Z6719,872,-256;
Z6717,868,-256;
Z6716,864,-256;
Z6715,860,-256;
Z6714,856,-256;
Z6714,852,-256;
Z6714,848,-256;
Z6714,844,-256;
Z6715,840,-256;
Z6716,836,-256;
Z6716,835,-256;
Z6717,832,-256;
Z6718,828,-256;
Z6720,824,-256;
Z6722,820,-256;
Z6724,817,-256;
Z6725,816,-256;
Z6728,812,-256;
Z6732,808,-256;
Z6736,805,-256;
Z6737,804,-256;
Z6740,802,-256;
Z6743,800,-256;
Z6744,800,-256;
Z6748,798,-256;
Z6752,796,-256;
Z6753,796,-256;
V15.0;Z6753,796,40;
Z3346,808,40;
V10.0;Z3346,808,-196;
V0.5;Z3346,808,-256;
V10.0;
Z3348,807,-256;
Z3352,806,-256;
Z3356,805,-256;
Z3360,805,-256;
Z3364,805,-256;
Z3368,805,-256;
Z3372,806,-256;
Z3376,807,-256;
Z3380,808,-256;
Z3384,810,-256;
Z3388,812,-256;
Z3392,815,-256;
Z3393,816,-256;
Z3396,819,-256;
Z3397,820,-256;
Z3400,824,-256;
Z3402,828,-256;
Z3404,831,-256;
Z3404,832,-256;
Z3406,836,-256;
Z3407,840,-256;
Z3407,844,-256;
Z3408,848,-256;
Z3408,852,-256;
Z3407,856,-256;
Z3406,860,-256;
Z3405,864,-256;
Z3404,867,-256;
Z3404,868,-256;
Z3402,872,-256;
Z3400,874,-256;
Z3399,876,-256;
Z3396,880,-256;
Z3392,883,-256;
Z3391,884,-256;
Z3388,886,-256;
Z3385,888,-256;
Z3384,889,-256;
Z3380,891,-256;
Z3376,892,-256;
Z3372,893,-256;
Z3368,894,-256;
Z3364,894,-256;
Z3360,894,-256;
Z3356,893,-256;
Z3352,893,-256;
Z3350,892,-256;
Z3348,891,-256;
Z3344,890,-256;
Z3341,888,-256;
Z3340,888,-256;
Z3336,885,-256;
Z3335,884,-256;
Z3332,882,-256;
Z3330,880,-256;
Z3328,877,-256;
Z3327,876,-256;
Z3324,872,-256;
Z3324,871,-256;
Z3322,868,-256;
Z3321,864,-256;
Z3320,862,-256;
Z3320,860,-256;
Z3319,856,-256;
Z3318,852,-256;
Z3318,848,-256;
Z3319,844,-256;
Z3319,840,-256;
Z3320,837,-256;
Z3320,836,-256;
Z3322,832,-256;
Z3324,828,-256;
Z3324,827,-256;
Z3326,824,-256;
Z3328,821,-256;
Z3329,820,-256;
Z3332,817,-256;
Z3333,816,-256;
Z3336,814,-256;
Z3338,812,-256;
Z3340,811,-256;
Z3344,809,-256;
Z3346,808,-256;
V15.0;Z3346,808,40;
Z5384,812,40;
V10.0;Z5384,812,-196;
V0.5;Z5384,812,-256;
V10.0;
Z5388,811,-256;
Z5392,811,-256;
Z5396,811,-256;
Z5399,812,-256;
Z5400,812,-256;
Z5404,813,-256;
Z5408,815,-256;
Z5410,816,-256;
Z5412,817,-256;
Z5416,820,-256;
Z5420,824,-256;
Z5423,828,-256;
Z5424,829,-256;
Z5426,832,-256;
Z5427,836,-256;
Z5428,838,-256;
Z5429,840,-256;
Z5429,844,-256;
Z5430,848,-256;
Z5430,852,-256;
Z5429,856,-256;
Z5428,860,-256;
Z5428,861,-256;
Z5427,864,-256;
Z5425,868,-256;
Z5424,870,-256;
Z5422,872,-256;
Z5420,875,-256;
Z5419,876,-256;
Z5416,879,-256;
Z5414,880,-256;
Z5412,882,-256;
Z5408,884,-256;
Z5407,884,-256;
Z5404,885,-256;
Z5400,886,-256;
Z5396,887,-256;
Z5392,887,-256;
Z5388,887,-256;
Z5384,887,-256;
Z5380,886,-256;
Z5376,884,-256;
Z5372,882,-256;
Z5369,880,-256;
Z5368,879,-256;
Z5365,876,-256;
Z5364,875,-256;
Z5361,872,-256;
Z5360,870,-256;
Z5359,868,-256;
Z5357,864,-256;
Z5356,862,-256;
Z5355,860,-256;
Z5354,856,-256;
Z5354,852,-256;
Z5354,848,-256;
Z5354,844,-256;
Z5355,840,-256;
Z5356,836,-256;
Z5358,832,-256;
Z5360,828,-256;
Z5363,824,-256;
Z5364,823,-256;
Z5367,820,-256;
Z5368,820,-256;
Z5372,817,-256;
Z5373,816,-256;
Z5376,815,-256;
Z5380,813,-256;
Z5384,812,-256;
V15.0;Z5384,812,40;
Z6134,812,40;
V10.0;Z6134,812,-196;
V0.5;Z6134,812,-256;
V10.0;
Z6136,811,-256;
Z6140,810,-256;
Z6144,809,-256;
Z6148,809,-256;
Z6152,809,-256;
Z6156,809,-256;
Z6160,810,-256;
Z6164,811,-256;
Z6166,812,-256;
Z6168,813,-256;
Z6172,815,-256;
Z6173,816,-256;
Z6176,818,-256;
Z6178,820,-256;
Z6180,822,-256;
Z6182,824,-256;
Z6184,827,-256;
Z6185,828,-256;
Z6187,832,-256;
Z6188,835,-256;
Z6188,836,-256;
Z6189,840,-256;
Z6190,844,-256;
Z6191,848,-256;
Z6190,852,-256;
Z6190,856,-256;
Z6189,860,-256;
Z6188,863,-256;
Z6188,864,-256;
Z6186,868,-256;
Z6184,871,-256;
Z6184,872,-256;
Z6181,876,-256;
Z6180,877,-256;
Z6177,880,-256;
Z6176,880,-256;
Z6172,883,-256;
Z6171,884,-256;
Z6168,886,-256;
Z6164,887,-256;
Z6163,888,-256;
Z6160,889,-256;
Z6156,890,-256;
Z6152,890,-256;
Z6148,890,-256;
Z6144,890,-256;
Z6140,889,-256;
Z6137,888,-256;
Z6136,888,-256;
Z6132,886,-256;
Z6128,884,-256;
Z6124,881,-256;
Z6123,880,-256;
Z6120,877,-256;
Z6119,876,-256;
Z6116,872,-256;
Z6114,868,-256;
Z6112,864,-256;
Z6111,860,-256;
Z6110,856,-256;
Z6109,852,-256;
Z6109,848,-256;
Z6109,844,-256;
Z6110,840,-256;
Z6111,836,-256;
Z6112,834,-256;
Z6113,832,-256;
Z6115,828,-256;
Z6116,827,-256;
Z6118,824,-256;
Z6120,822,-256;
Z6122,820,-256;
Z6124,818,-256;
Z6126,816,-256;
Z6128,815,-256;
Z6132,813,-256;
Z6134,812,-256;
V15.0;Z6134,812,40;
Z4465,836,40;
V10.0;Z4465,836,-196;
V0.5;Z4465,836,-256;
V10.0;
Z4468,835,-256;
Z4472,835,-256;
Z4475,836,-256;
Z4476,836,-256;
Z4480,839,-256;
Z4481,840,-256;
Z4483,844,-256;
Z4484,846,-256;
Z4484,848,-256;
Z4484,852,-256;
Z4484,853,-256;
Z4483,856,-256;
Z4480,860,-256;
Z4476,862,-256;
Z4472,864,-256;
Z4468,864,-256;
Z4464,862,-256;
Z4460,860,-256;
Z4457,856,-256;
Z4456,852,-256;
Z4456,848,-256;
Z4456,846,-256;
Z4457,844,-256;
Z4459,840,-256;
Z4460,839,-256;
Z4464,836,-256;
Z4465,836,-256;
V15.0;Z4465,836,40;
Z5954,2548,40;
V10.0;Z5954,2548,-196;
V0.5;Z5954,2548,-256;
V10.0;
Z5956,2548,-256;
Z6080,2548,-256;
Z6084,2548,-256;
Z6084,2612,-256;
Z6084,2613,-256;
Z6080,2613,-256;
Z5956,2613,-256;
Z5954,2612,-256;
Z5954,2548,-256;
V15.0;Z5954,2548,40;
Z2227,240,40;
V10.0;Z2227,240,-216;
V0.5;Z2227,240,-276;
V10.0;
Z2339,240,-276;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-216;
V0.5;Z5672,240,-276;
V10.0;
Z5784,240,-276;
V15.0;Z5784,240,40;
Z2401,840,40;
V10.0;Z2401,840,-216;
V0.5;Z2401,840,-276;
V10.0;
Z2513,840,-276;
Z2514,844,-276;
Z2514,848,-276;
Z2514,852,-276;
Z2513,856,-276;
Z2513,860,-276;
Z2512,863,-276;
Z2512,864,-276;
Z2511,868,-276;
Z2509,872,-276;
Z2508,874,-276;
Z2507,876,-276;
Z2505,880,-276;
Z2504,881,-276;
Z2502,884,-276;
Z2500,886,-276;
Z2498,888,-276;
Z2496,890,-276;
Z2494,892,-276;
Z2492,894,-276;
Z2489,896,-276;
Z2488,897,-276;
Z2484,899,-276;
Z2482,900,-276;
Z2432,900,-276;
V15.0;Z2432,900,40;
Z3319,840,40;
V10.0;Z3319,840,-216;
V0.5;Z3319,840,-276;
V10.0;
Z3407,840,-276;
V15.0;Z3407,840,40;
Z4459,840,40;
V10.0;Z4459,840,-216;
V0.5;Z4459,840,-276;
V10.0;
Z4481,840,-276;
V15.0;Z4481,840,40;
Z5355,840,40;
V10.0;Z5355,840,-216;
V0.5;Z5355,840,-276;
V10.0;
Z5429,840,-276;
V15.0;Z5429,840,40;
Z6110,840,40;
V10.0;Z6110,840,-216;
V0.5;Z6110,840,-276;
V10.0;
Z6189,840,-276;
V15.0;Z6189,840,40;
Z6715,840,40;
V10.0;Z6715,840,-216;
V0.5;Z6715,840,-276;
V10.0;
Z6825,840,-276;
Z6826,844,-276;
Z6826,848,-276;
Z6826,852,-276;
Z6826,856,-276;
Z6825,860,-276;
Z6824,864,-276;
Z6824,865,-276;
Z6823,868,-276;
Z6821,872,-276;
Z6820,875,-276;
Z6819,876,-276;
Z6817,880,-276;
Z6816,882,-276;
Z6814,884,-276;
Z6812,887,-276;
Z6811,888,-276;
Z6808,891,-276;
Z6807,892,-276;
Z6804,894,-276;
Z6801,896,-276;
Z6800,897,-276;
Z6796,899,-276;
Z6794,900,-276;
Z6746,900,-276;
V15.0;Z6746,900,40;
Z5954,2580,40;
V10.0;Z5954,2580,-216;
V0.5;Z5954,2580,-276;
V10.0;
Z6084,2580,-276;
V15.0;Z6084,2580,40;
Z2262,188,40;
V10.0;Z2262,188,-216;
V0.5;Z2262,188,-276;
V10.0;
Z2264,187,-276;
Z2268,186,-276;
Z2272,185,-276;
Z2276,184,-276;
Z2280,184,-276;
Z2284,184,-276;
Z2288,184,-276;
Z2292,185,-276;
Z2296,186,-276;
Z2300,187,-276;
Z2303,188,-276;
Z2304,188,-276;
Z2308,190,-276;
Z2311,192,-276;
Z2312,192,-276;
Z2316,195,-276;
Z2317,196,-276;
Z2320,198,-276;
Z2322,200,-276;
Z2324,202,-276;
Z2325,204,-276;
Z2328,207,-276;
Z2329,208,-276;
Z2331,212,-276;
Z2332,214,-276;
Z2333,216,-276;
Z2335,220,-276;
Z2336,223,-276;
Z2336,224,-276;
Z2337,228,-276;
Z2338,232,-276;
Z2338,236,-276;
Z2339,240,-276;
Z2338,244,-276;
Z2338,248,-276;
Z2337,252,-276;
Z2336,256,-276;
Z2336,257,-276;
Z2335,260,-276;
Z2333,264,-276;
Z2332,266,-276;
Z2331,268,-276;
Z2329,272,-276;
Z2328,273,-276;
Z2325,276,-276;
Z2324,278,-276;
Z2322,280,-276;
Z2320,282,-276;
Z2317,284,-276;
Z2316,285,-276;
Z2312,288,-276;
Z2311,288,-276;
Z2308,290,-276;
Z2304,292,-276;
Z2303,292,-276;
Z2300,293,-276;
Z2296,294,-276;
Z2292,295,-276;
Z2288,296,-276;
Z2284,296,-276;
Z2280,296,-276;
Z2276,296,-276;
Z2272,295,-276;
Z2268,294,-276;
Z2264,293,-276;
Z2262,292,-276;
Z2260,291,-276;
Z2256,289,-276;
Z2254,288,-276;
Z2252,287,-276;
Z2248,284,-276;
Z2244,281,-276;
Z2243,280,-276;
Z2240,276,-276;
Z2237,272,-276;
Z2236,271,-276;
Z2234,268,-276;
Z2232,264,-276;
Z2230,260,-276;
Z2229,256,-276;
Z2228,252,-276;
Z2227,248,-276;
Z2227,244,-276;
Z2227,240,-276;
Z2227,236,-276;
Z2227,232,-276;
Z2228,228,-276;
Z2229,224,-276;
Z2230,220,-276;
Z2232,216,-276;
Z2234,212,-276;
Z2236,209,-276;
Z2237,208,-276;
Z2240,204,-276;
Z2243,200,-276;
Z2244,199,-276;
Z2248,196,-276;
Z2252,193,-276;
Z2254,192,-276;
Z2256,191,-276;
Z2260,189,-276;
Z2262,188,-276;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-216;
V0.5;Z5707,188,-276;
V10.0;
Z5708,188,-276;
Z5712,186,-276;
Z5716,185,-276;
Z5720,185,-276;
Z5724,184,-276;
Z5728,184,-276;
Z5732,184,-276;
Z5736,185,-276;
Z5740,185,-276;
Z5744,186,-276;
Z5748,188,-276;
Z5749,188,-276;
Z5752,190,-276;
Z5756,192,-276;
Z5757,192,-276;
Z5760,194,-276;
Z5762,196,-276;
Z5764,197,-276;
Z5767,200,-276;
Z5768,201,-276;
Z5771,204,-276;
Z5772,206,-276;
Z5774,208,-276;
Z5776,212,-276;
Z5778,216,-276;
Z5780,220,-276;
Z5781,224,-276;
Z5782,228,-276;
Z5783,232,-276;
Z5784,236,-276;
Z5784,240,-276;
Z5784,244,-276;
Z5783,248,-276;
Z5782,252,-276;
Z5781,256,-276;
Z5780,260,-276;
Z5778,264,-276;
Z5776,268,-276;
Z5774,272,-276;
Z5772,274,-276;
Z5771,276,-276;
Z5768,279,-276;
Z5767,280,-276;
Z5764,283,-276;
Z5762,284,-276;
Z5760,286,-276;
Z5757,288,-276;
Z5756,288,-276;
Z5752,290,-276;
Z5749,292,-276;
Z5748,292,-276;
Z5744,294,-276;
Z5740,295,-276;
Z5736,295,-276;
Z5732,296,-276;
Z5728,296,-276;
Z5724,296,-276;
Z5720,295,-276;
Z5716,295,-276;
Z5712,294,-276;
Z5708,292,-276;
Z5707,292,-276;
Z5704,291,-276;
Z5700,289,-276;
Z5699,288,-276;
Z5696,286,-276;
Z5693,284,-276;
Z5692,283,-276;
Z5689,280,-276;
Z5688,279,-276;
Z5685,276,-276;
Z5684,275,-276;
Z5682,272,-276;
Z5680,269,-276;
Z5679,268,-276;
Z5677,264,-276;
Z5676,261,-276;
Z5676,260,-276;
Z5674,256,-276;
Z5673,252,-276;
Z5672,248,-276;
Z5672,244,-276;
Z5672,240,-276;
Z5672,236,-276;
Z5672,232,-276;
Z5673,228,-276;
Z5674,224,-276;
Z5676,220,-276;
Z5676,219,-276;
Z5677,216,-276;
Z5679,212,-276;
Z5680,211,-276;
Z5682,208,-276;
Z5684,205,-276;
Z5685,204,-276;
Z5688,201,-276;
Z5689,200,-276;
Z5692,197,-276;
Z5693,196,-276;
Z5696,194,-276;
Z5699,192,-276;
Z5700,191,-276;
Z5704,189,-276;
Z5707,188,-276;
V15.0;Z5707,188,40;
Z2438,796,40;
V10.0;Z2438,796,-216;
V0.5;Z2438,796,-276;
V10.0;
Z2440,795,-276;
Z2444,794,-276;
Z2448,793,-276;
Z2452,793,-276;
Z2456,793,-276;
Z2460,793,-276;
Z2464,793,-276;
Z2468,794,-276;
Z2472,795,-276;
Z2476,796,-276;
Z2480,798,-276;
Z2484,799,-276;
Z2485,800,-276;
Z2488,802,-276;
Z2491,804,-276;
Z2492,805,-276;
Z2496,808,-276;
Z2500,812,-276;
Z2503,816,-276;
Z2504,818,-276;
Z2506,820,-276;
Z2508,824,-276;
Z2510,828,-276;
Z2511,832,-276;
Z2512,835,-276;
Z2512,836,-276;
Z2513,840,-276;
Z2514,844,-276;
Z2514,848,-276;
Z2514,852,-276;
Z2513,856,-276;
Z2513,860,-276;
Z2512,863,-276;
Z2512,864,-276;
Z2511,868,-276;
Z2509,872,-276;
Z2508,874,-276;
Z2507,876,-276;
Z2505,880,-276;
Z2504,881,-276;
Z2502,884,-276;
Z2500,886,-276;
Z2498,888,-276;
Z2496,890,-276;
Z2494,892,-276;
Z2492,894,-276;
Z2489,896,-276;
Z2488,897,-276;
Z2484,899,-276;
Z2482,900,-276;
Z2480,901,-276;
Z2476,903,-276;
Z2472,904,-276;
Z2468,905,-276;
Z2464,906,-276;
Z2460,906,-276;
Z2456,906,-276;
Z2452,906,-276;
Z2448,905,-276;
Z2444,904,-276;
Z2443,904,-276;
Z2440,903,-276;
Z2436,902,-276;
Z2432,900,-276;
Z2428,898,-276;
Z2425,896,-276;
Z2424,895,-276;
Z2420,892,-276;
Z2416,888,-276;
Z2412,884,-276;
Z2412,883,-276;
Z2410,880,-276;
Z2408,877,-276;
Z2407,876,-276;
Z2405,872,-276;
Z2404,869,-276;
Z2404,868,-276;
Z2403,864,-276;
Z2402,860,-276;
Z2401,856,-276;
Z2401,852,-276;
Z2401,848,-276;
Z2401,844,-276;
Z2401,840,-276;
Z2402,836,-276;
Z2403,832,-276;
Z2404,830,-276;
Z2405,828,-276;
Z2407,824,-276;
Z2408,821,-276;
Z2409,820,-276;
Z2411,816,-276;
Z2412,815,-276;
Z2415,812,-276;
Z2416,810,-276;
Z2418,808,-276;
Z2420,807,-276;
Z2423,804,-276;
Z2424,803,-276;
Z2428,801,-276;
Z2429,800,-276;
Z2432,799,-276;
Z2436,797,-276;
Z2438,796,-276;
V15.0;Z2438,796,40;
Z6753,796,40;
V10.0;Z6753,796,-216;
V0.5;Z6753,796,-276;
V10.0;
Z6756,795,-276;
Z6760,794,-276;
Z6764,794,-276;
Z6768,793,-276;
Z6772,793,-276;
Z6776,794,-276;
Z6780,794,-276;
Z6784,795,-276;
Z6788,796,-276;
Z6792,798,-276;
Z6796,800,-276;
Z6797,800,-276;
Z6800,802,-276;
Z6803,804,-276;
